lon,lat,areaCode,areaName
128.56473,38.25085,L1020510,속초시평지
127.75443,37.94738,L1021600,춘천시
127.3042,38.14787,L1021300,철원군
131.86983,37.23952,L1072100,울릉도독도
127.0607,37.90188,L1011100,동두천시
126.76648,37.88589,L1011800,파주시
128.71834,37.67713,L1026020,평창군산간
127.7357,37.90262,L1021600,춘천시
124.71237,37.97396,L1014100,서해5도
128.85535,37.80456,L1020110,강릉시평지
128.89099,37.75147,L1020110,강릉시평지
129.12433,37.50709,L1020210,동해시평지
126.9658,37.57142,L1100400,서울서북권
126.6249,37.47772,L1010800,인천광역시
127.94659,37.33749,L1021200,원주시
130.89863,37.48129,L1072100,울릉도독도
126.96402,37.44526,L1010300,과천시
126.983,37.25746,L1011900,수원시
128.45743,37.18126,L1020800,영월군
127.9525,36.97045,L1040800,충주시
126.4939,36.77658,L1031300,서산시
129.41278,36.99176,L1072310,울진군평지
127.44066,36.63924,L1040100,청주시
127.37211,36.37198,L1030100,대전광역시
127.99458,36.22025,L1040700,영동군
128.70733,36.57293,L1071500,안동시
128.15741,36.40837,L1071200,상주시
129.38002,36.03201,L1072400,포항시
126.76135,36.0053,L1060300,군산시
128.65296,35.87797,L1070100,대구광역시
127.11718,35.84092,L1061300,전주시
129.33469,35.58237,L1080300,울산광역시
128.57282,35.17019,L1080600,창원시
126.89156,35.17294,L1050100,광주광역시
129.03203,35.10468,L1080100,부산광역시
128.99995,35.11882,L1080100,부산광역시
128.43561,34.84541,L1082000,통영시
126.38151,34.81732,L1052100,목포시
127.74063,34.73929,L1051000,여수시
125.45105,34.68719,L1052500,흑산도홍도
126.70182,34.3959,L1051600,완도군
126.599,35.34824,L1060100,고창군
127.3694,35.0204,L1051200,순천시
126.3238,34.47211,L1052300,진도군
126.68772,36.65759,L1031600,홍성군
126.52969,33.51411,L1090700,제주도북부
126.16283,33.29382,L1090600,제주도서부
126.8802,33.38677,L1090800,제주도동부
126.5653,33.24616,L1090900,제주도남부
128.04004,35.16378,L1081400,진주시
126.44634,37.70739,L1010900,강화군
127.49446,37.48863,L1013500,양평군
127.48421,37.26399,L1013000,이천시
128.16714,38.05986,L1021810,인제군평지
127.88043,37.6836,L1021510,홍천군평지
128.98929,37.17038,L1020300,태백시
128.6459,37.38149,L1021010,정선군평지
128.19433,37.15928,L1040900,제천시
127.73415,36.48761,L1040300,보은군
25.55954,36.62544,L1031100,태안군
127.29282,36.76217,L1030200,천안시
126.55744,36.32724,L1031400,보령시
126.92079,36.27242,L1030800,부여군
127.48175,36.10563,L1030600,금산군
127.24438,36.48522,L1031800,세종시
126.71657,35.72961,L1060200,부안군
127.28556,35.61203,L1060900,임실군
126.83904,35.56337,L1061200,정읍시
127.39652,35.4213,L1061400,남원시
127.52031,35.65696,L1060800,장수군
126.697,35.42661,L1060100,고창군
126.47784,35.28366,L1052000,영광군
128.89075,35.22981,L1080900,김해시
127.1286,35.37131,L1061000,순창군
128.6726,35.22655,L1080600,창원시
129.02009,35.30737,L1080500,양산시
127.21226,34.76335,L1050900,보성군
126.76715,34.6289,L1051400,강진군
126.91951,34.68886,L1051300,장흥군
126.56907,34.55375,L1051500,해남군
127.27572,34.61826,L1050800,고흥군
128.28812,35.32258,L1081100,의령군
127.74538,35.51138,L1081700,함양군
127.6914,34.9434,L1051100,광양시
126.25846,34.47296,L1052300,진도군
128.91449,36.94361,L1072010,봉화군평지
128.51687,36.87183,L1071600,영주시
128.14879,36.62727,L1071300,문경시
129.04005,36.4351,L1071800,청송군
129.40926,36.53337,L1072200,영덕군
128.68864,36.3561,L1071700,의성군
128.32055,36.13055,L1070300,구미시
128.9514,35.97742,L1070400,영천시
129.2009,35.8174,L1072500,경주시
127.9099,35.66739,L1081800,거창군
128.16994,35.56505,L1081900,합천군
128.74412,35.49147,L1081000,밀양시
127.8791,35.413,L1081600,산청군
128.60459,34.88818,L1082200,거제시
127.92641,34.81662,L1082400,남해군
126.31507,35.85799,L1060300,군산시
126.1199,35.08704,L1052200,신안군(흑산면제외)
126.15928,34.66473,L1052200,신안군(흑산면제외)
125.09722,34.0725,L1052500,흑산도홍도
126.84849,34.31801,L1051600,완도군
126.9201,33.98622,L1051600,완도군
127.8011,34.43185,L1051000,여수시
126.07303,34.68703,L1052200,신안군(흑산면제외)
129.26472,37.32471,L1020410,삼척시평지
128.08673,35.78915,L1081900,합천군
129.14128,36.39314,L1071800,청송군
128.7514,34.89334,L1082200,거제시
127.74312,35.86621,L1060700,무주군
127.51079,35.30673,L1050500,구례군
126.99743,35.11438,L1050100,광주광역시
127.11418,35.72951,L1060500,완주군
128.67045,37.64336,L1026020,평창군산간
130.87084,37.53726,L1072100,울릉도독도
128.31375,38.33104,L1025020,인제군산간
128.1963,38.1147,L1025020,인제군산간
127.6698,38.2155,L1021400,화천군
127.553,38.2747,L1021300,철원군
128.07446,36.91019,L1040900,제천시
128.02526,37.14449,L1040900,제천시
127.61126,37.54553,L1013500,양평군
127.512,36.65026,L1040100,청주시
126.406,33.2494,L1090900,제주도남부
126.56521,33.44711,L1090700,제주도북부
126.64947,33.50081,L1090700,제주도북부
126.9789,37.8953,L1011600,양주시
126.9436,37.7156,L1011600,양주시
127.0683,37.8414,L1011600,양주시
127.0364,37.1136,L1012500,평택시
127.0183,37.0481,L1012500,평택시
126.9214,36.9672,L1012500,평택시
127.1592,37.8542,L1011300,포천시
127.2283,37.7861,L1011300,포천시
127.2447,38.0053,L1011300,포천시
127.1189,37.3828,L1012000,성남시
126.8953,37.4089,L1012100,안양시
126.9753,37.355,L1012700,의왕시
126.7844,37.4061,L1010500,시흥시
127.1503,37.5992,L1012200,구리시
126.9169,37.3642,L1012600,군포시
127.25,37.1789,L1012900,용인시
127.1164,37.2772,L1012900,용인시
127.0267,37.8722,L1011600,양주시
127.0458,37.7706,L1011600,양주시
126.9706,37.0467,L1012500,평택시
126.9875,37.7919,L1011600,양주시
127.08162,37.4982,L1100100,서울동남권
127.02601,37.48462,L1100100,서울동남권
127.14498,37.55552,L1100100,서울동남권
127.0967,37.51151,L1100100,서울동남권
126.82953,37.5739,L1100300,서울서남권
126.8782,37.52961,L1100300,서울서남권
127.02947,37.66612,L1100200,서울동북권
127.09192,37.62186,L1100200,서울동북권
127.06036,37.58463,L1100200,서울동북권
127.08682,37.58551,L1100200,서울동북권
126.91809,37.49371,L1100300,서울서남권
126.92915,37.55165,L1100400,서울서북권
126.94078,37.57047,L1100400,서울서북권
127.08566,37.5338,L1100200,서울동북권
126.99944,37.61172,L1100200,서울동북권
126.97611,37.52038,L1100400,서울서북권
126.94338,37.64639,L1100400,서울서북권
126.90016,37.46551,L1100300,서울서남권
126.93904,37.52489,L1100300,서울서남권
126.98736,37.55236,L1100400,서울서북권
127.03885,37.54721,L1100200,서울동북권
126.827,37.494,L1100300,서울서남권
127.02576,37.63972,L1100200,서울동북권
126.9855,37.46336,L1100300,서울서남권
124.63048,37.96611,L1014100,서해5도
126.67343,37.64279,L1010700,김포시
127.21284,37.55122,L1012800,하남시
127.0118333,37.27183333,L1011900,수원시
127.0739444,37.74602778,L1011700,의정부시
126.9204565,37.13107,L1013200,화성시
126.7665833,37.49758333,L1010600,부천시
126.9589167,37.39158333,L1012100,안양시
126.8211944,37.32430556,L1010400,안산시
127.1892778,37.23138889,L1012900,용인시
126.8664722,37.47577778,L1010200,광명시
126.9374722,37.35872222,L1012600,군포시
127.0377778,37.20605556,L1013200,화성시
127.4423889,37.275,L1013000,이천시
126.7047222,37.64683333,L1010700,김포시
127.2878333,37.41605556,L1013400,광주시
127.2919444,37.01972222,L1013100,안성시
127.2155556,37.53591667,L1012800,하남시
126.9709444,37.34172222,L1012700,의왕시
127.0657778,37.13738889,L1012400,오산시
127.6812778,37.32622222,L1013300,여주시
127.4451667,37.39877778,L1013300,여주시
127.4522222,37.50727778,L1013500,양평군
126.8333611,37.6555,L1011500,고양시
127.1529722,37.61069444,L1012300,남양주시
127.2285286,37.9312975,L1011300,포천시
126.8983333,37.44,L1010200,광명시
127.0696111,37.97125,L1011100,동두천시
127.512,37.82822222,L1011400,가평군
127.0778056,38.09361111,L1011200,연천군
127.1941806,37.52202222,L1012800,하남시
127.3057806,37.47469444,L1013400,광주시
127.1967556,37.345475,L1013400,광주시
127.4039389,37.36640278,L1013400,광주시
127.3601111,37.24611111,L1013000,이천시
127.4823056,37.16913889,L1013000,이천시
127.5412417,37.3327,L1013300,여주시
127.6625722,37.20612778,L1013300,여주시
127.5451083,37.20171944,L1013300,여주시
127.533325,37.39278889,L1013300,여주시
127.1944778,37.05979167,L1013100,안성시
127.2592222,36.94306944,L1013100,안성시
127.4770111,37.0906,L1013100,안성시
127.2633861,37.08270833,L1013100,안성시
127.0648972,37.06644167,L1012500,평택시
126.8534889,36.98447778,L1012500,평택시
127.1861361,37.84861389,L1011300,포천시
127.27225,38.08660556,L1011300,포천시
127.2511972,38.15774722,L1011300,포천시
127.2904314,37.90134222,L1011300,포천시
127.0439528,37.90553056,L1011100,동두천시
127.0148889,38.05586111,L1011200,연천군
126.8863056,37.97905556,L1011200,연천군
126.9949444,38.04469444,L1011200,연천군
126.7160889,37.80241389,L1011800,파주시
126.8512417,37.77626667,L1011800,파주시
126.7870639,37.92596944,L1011800,파주시
127.3164778,37.64657222,L1012300,남양주시
127.4946917,37.67618889,L1011400,가평군
127.4143944,37.73474722,L1011400,가평군
126.5838672,37.646345,L1010700,김포시
126.7411667,37.21497222,L1013200,화성시
126.7109167,37.16375,L1013200,화성시
127.11,38.0244444,L1011200,연천군
127.0208333,38.0822222,L1011200,연천군
126.8575,37.4217,L1010200,광명시
127.00398,36.72266,L1030400,아산시
127.24064,36.53152,L1031800,세종시
127.16254,36.98062,L1013100,안성시
127.26876,36.45853,L1031800,세종시
128.85147,37.57516,L1026020,강릉시산간
128.51447,37.87925,L1026020,홍천군산간
127.02354,38.13608,L1011200,연천군
126.47015,37.66571,L1010900,강화군
125.69819,37.65891,L1014100,서해5도
126.29164,37.78944,L1010900,강화군
126.71193,37.90804,L1011800,파주시
127.18073,37.87035,L1011300,포천시
127.34543,37.82439,L1011400,가평군
126.77693,37.74823,L1011800,파주시
127.14358,38.02479,L1011300,포천시
126.36093,37.46649,L1010800,인천광역시
126.95015,37.45284,L1100300,서울서남권
126.90705,37.52706,L1100300,서울서남권
126.69047,37.55498,L1010800,인천광역시
126.66209,37.39684,L1010800,인천광역시
126.14495,37.22721,L1013600,옹진군
126.5787,37.23767,L1010400,안산시
126.77389,37.08453,L1013200,화성시
127.25017,37.00371,L1013100,안성시
128.4745,38.38537,L1020610,고성군평지
128.1211,38.26958,L1025020,양구군산간
127.51941,38.07545,L1021400,화천군
128.51818,38.16705,L1025020,속초시산간
128.6026,38.14373,L1020710,양양군평지
127.9838,37.78712,L1021510,홍천군평지
128.82139,37.89848,L1020110,강릉시평지
128.92477,37.78579,L1020110,강릉시평지
128.37725,37.61234,L1020910,평창군평지
128.39469,37.37748,L1020910,평창군평지
128.64126,37.21108,L1021010,정선군평지
129.28585,37.14156,L1020410,삼척시평지
130.8118,37.5151,L1072100,울릉도독도
127.55219,37.89807,L1011400,가평군
127.07349,37.73476,L1011700,의정부시
127.48073,37.32777,L1013000,이천시
127.61058,37.121,L1013000,이천시
128.18265,37.71701,L1021510,홍천군평지
127.97242,37.4876,L1021100,횡성군
128.84589,37.48323,L1027020,정선군산간
127.10301,38.17254,L1011200,연천군
127.36571,38.02415,L1011300,포천시
126.892,37.6373,L1011500,고양시
127.15055,37.63405,L1012300,남양주시
127.38017,37.68414,L1011400,가평군
126.54958,37.499,L1010800,인천광역시
126.6544,37.18565,L1013200,화성시
126.83848,37.28103,L1010400,안산시
127.2592,37.43529,L1013400,광주시
127.75488,37.41593,L1013500,양평군
127.63956,37.26883,L1013300,여주시
127.22178,37.27011,L1012900,용인시
127.04873,37.18787,L1012400,오산시
127.10879,36.98769,L1012500,평택시
127.42449,38.27219,L1021300,철원군
128.42813,38.49235,L1020610,고성군평지
128.43713,38.21439,L1025020,고성군산간
127.70285,38.09638,L1021400,화천군
127.98527,38.09799,L1021710,양구군평지
128.31862,37.95263,L1025020,인제군산간
127.70066,37.68614,L1021510,홍천군평지
128.39728,37.77805,L1026020,홍천군산간
128.56447,37.64794,L1026020,평창군산간
128.15275,37.58219,L1021100,횡성군
128.26942,37.27534,L1020800,영월군
128.6828,37.46356,L1021010,정선군평지
126.77795,37.39154,L1010500,시흥시
128.81924,37.85155,L1020110,강릉시평지
126.93176,37.95332,L1011800,파주시
127.31349,37.95875,L1011300,포천시
127.15698,37.58224,L1012200,구리시
126.64233,37.6232,L1010800,인천광역시
126.82094,37.19525,L1013200,화성시
127.12476,37.42093,L1012000,성남시
127.71352,37.55821,L1013500,양평군
127.58711,37.3694,L1013300,여주시
127.18766,37.1058,L1012900,용인시
127.36632,37.12966,L1012900,용인시
126.33654,37.53411,L1013600,옹진군
126.26628,36.3012,L1031400,보령시
128.9133,37.36684,L1027020,삼척시산간
129.02888,37.61345,L1020110,강릉시평지
128.77441,37.11663,L1020800,영월군
128.07993,37.23146,L1021200,원주시
128.1551,37.46463,L1021100,횡성군
128.0742,37.95996,L1021810,인제군평지
127.87694,38.03209,L1021600,춘천시
127.95329,38.22642,L1021710,양구군평지
127.64289,37.79066,L1021600,춘천시
126.79026,37.70236,L1011500,고양시
127.00249,37.44028,L1010300,과천시
128.05047,37.41554,L1021200,원주시
127.74866,37.23162,L1021200,원주시
128.54069,38.00731,L1025020,양양군산간
128.21,38.2533,L1025020,인제군산간
128.37415,38.26414,L1025020,고성군산간
128.49325,38.07699,L1025020,양양군산간
128.44108,37.54548,L1020910,평창군평지
126.9905,37.83118,L1011600,양주시
127.16977,37.76172,L1011300,포천시
127.58973,36.97369,L1041100,음성군
128.3669,36.98552,L1041200,단양군
127.4625,36.8634,L1041000,진천군
127.77758,36.81612,L1040400,괴산군
127.59655,36.29994,L1040600,옥천군
127.75981,36.16313,L1040700,영동군
126.38808,37.01061,L1031300,서산시
126.13541,36.67309,L1031100,태안군
126.64512,36.62774,L1031600,홍성군
126.35623,36.33796,L1031400,보령시
126.44237,36.52003,L1031600,홍성군
127.2836,36.5722,L1031800,세종시
127.13646,36.48284,L1030300,공주시
126.70411,36.06248,L1031500,서천군
127.10815,36.21164,L1030500,논산시
126.61739,36.88936,L1031200,당진시
127.1561,36.87817,L1030200,천안시
126.77906,36.42371,L1030900,청양군
127.70241,36.92297,L1041100,음성군
127.90353,37.07371,L1040800,충주시
128.21421,36.97325,L1040900,제천시
128.00791,36.83909,L1040800,충주시
127.562,36.7956,L1041300,증평군
127.6571,36.62436,L1040100,청주시
127.8167,36.51724,L1040300,보은군
127.81538,36.37052,L1040600,옥천군
126.29641,36.75851,L1031100,태안군
126.81437,36.74213,L1031000,예산군
127.20047,36.69076,L1031800,세종시
127.79974,37.04557,L1040800,충주시
126.61535,37.34775,L1010800,인천광역시
126.93356,36.54069,L1030300,공주시
127.09383,36.55114,L1030300,공주시
126.86536,36.84578,L1030400,아산시
126.86024,36.1319,L1030800,부여군
127.2407,36.3132,L1031700,계룡시
126.80557,36.89376,L1031200,당진시
128.48473,37.08348,L1041200,단양군
128.14564,36.90433,L1040900,제천시
127.86167,36.67106,L1040400,괴산군
127.52399,36.54612,L1040100,청주시
127.40609,36.3105,L1030100,대전광역시
127.49378,36.34019,L1030100,대전광역시
127.09004,36.13662,L1030500,논산시
126.51099,36.57887,L1031600,홍성군
126.52845,36.17406,L1031500,서천군
127.69238,36.12504,L1040700,영동군
127.43821,36.41347,L1030100,대전광역시
126.75072,37.47223,L1010800,인천광역시
127.27737,38.27264,L1021300,철원군
127.2057,38.27717,L1021300,철원군
127.07267,37.98998,L1011200,연천군
126.30761,37.25404,L1013600,옹진군
124.72912,37.76024,L1014100,서해5도
126.19222,37.67085,L1010900,강화군
126.50213,36.32435,L1031400,보령시
126.12143,36.7683,L1031100,태안군
127.2057,36.343,L1031700,계룡시
128.37762,37.56197,L1020910,평창군평지
128.40245,38.54385,L1020610,고성군평지
126.29695,37.17064,L1013600,옹진군
