lon,lat,areaCode,areaName
125.78691,36.92863,L1013600,옹진군
126.45838,37.22468,L1013600,옹진군
126.42521,37.39043,L1010800,인천광역시
126.16832,36.95872,L1031100,태안군
126.0093,36.6476,L1031100,태안군
126.07583,36.2292,L1031400,보령시
128.62966,38.08725,L1020710,양양군평지
128.5936,38.19091,L1020510,속초시평지
126.48836,35.44236,L1060100,고창군
128.7175,35.28223,L1080900,김해시
128.82141,37.21963,L1027020,정선군산간
127.52769,37.78978,L1021600,춘천시
127.42985,36.9906,L1041000,진천군
128.77862,37.72484,L1026020,강릉시산간
128.77297,37.61045,L1026020,강릉시산간
127.84468,38.21277,L1021400,화천군
127.81168,38.24379,L1021300,철원군
127.8647,38.2806,L1021300,철원군
127.2528,35.1262,L1050400,곡성군
126.93914,35.26878,L1050300,담양군
126.89853,35.10082,L1050100,광주광역시
127.13944,35.33613,L1061000,순창군
126.95652,36.38617,L1030900,청양군
126.9245,38.0404,L1011200,연천군
127.44011,36.72319,L1040100,청주시
126.60936,36.70435,L1031000,예산군
127.43197,38.11619,L1021400,화천군
129.08614,37.34661,L1027020,삼척시산간
125.91828,34.25059,L1052300,진도군
126.2851,35.0938,L1051800,무안군
126.46108,34.98378,L1051800,무안군
125.9682,36.12508,L1060300,군산시
127.67192,36.004,L1060700,무주군
127.43743,35.76036,L1060600,진안군
126.47755,35.62095,L1060200,부안군
126.97266,35.31021,L1050300,담양군
126.20839,35.05796,L1052200,신안군(흑산면제외)
126.74524,35.12886,L1050100,광주광역시
127.46184,35.19739,L1050500,구례군
126.74397,35.02504,L1050200,나주시
126.9898,34.89711,L1050700,화순군
127.51006,34.94422,L1051200,순천시
127.58259,34.97507,L1051100,광양시
126.02868,34.87909,L1052200,신안군(흑산면제외)
126.03198,34.63066,L1052200,신안군(흑산면제외)
126.30976,34.42749,L1052300,진도군
126.03646,34.33303,L1052300,진도군
126.3977,35.8088,L1060300,군산시
126.54991,34.15486,L1051600,완도군
127.02825,34.33904,L1051600,완도군
126.92875,35.13681,L1050100,광주광역시
127.30898,34.02792,L1052600,거문도초도
126.30157,33.95783,L1091000,추자도
126.95414,33.52289,L1090800,제주도동부
126.26786,33.12206,L1090600,제주도서부
126.39293,33.40986,L1090700,제주도북부
126.7611,35.2794,L1050600,장성군
126.68634,34.81666,L1051700,영암군
127.09209,34.76192,L1050900,보성군
126.8917,36.0461,L1061100,익산시
127.24573,35.98551,L1060500,완주군
127.77306,35.89424,L1060700,무주군
126.78401,35.84679,L1060400,김제시
126.87765,35.80905,L1060400,김제시
126.69981,35.59893,L1060200,부안군
126.54668,35.52254,L1060100,고창군
126.98515,35.05671,L1050700,화순군
126.33064,34.93889,L1051800,무안군
125.94688,34.77258,L1052200,신안군(흑산면제외)
126.43646,34.67254,L1051500,해남군
126.70479,34.69976,L1051400,강진군
126.5159,34.38184,L1051500,해남군
126.85801,34.18292,L1051600,완도군
127.3631,34.83694,L1050900,보성군
127.12715,34.53471,L1050800,고흥군
127.62556,34.63079,L1051000,여수시
126.70904,33.48209,L1090700,제주도북부
126.30599,33.30456,L1090900,제주도남부
126.4959,33.39304,L1090500,제주도산간
126.52732,35.06037,L1051900,함평군
127.08534,35.1596,L1050700,화순군
126.28199,35.60152,L1060200,부안군
127.43596,35.97436,L1060600,진안군
127.57117,35.83519,L1060600,진안군
127.57826,35.37162,L1061400,남원시
126.9327,35.42739,L1061000,순창군
126.93462,35.65081,L1061200,정읍시
127.12611,35.51978,L1060900,임실군
127.062,36.0592,L1061100,익산시
127.14143,35.67359,L1060900,임실군
127.13448,34.89234,L1050900,보성군
127.71496,34.84946,L1051000,여수시
127.39745,34.58853,L1050800,고흥군
127.28531,35.28886,L1050400,곡성군
126.38336,35.19932,L1052000,영광군
126.82781,34.94759,L1050200,나주시
126.14463,34.72693,L1052200,신안군(흑산면제외)
126.23964,34.53208,L1052300,진도군
126.63593,34.7085,L1051700,영암군
126.46618,34.81747,L1051800,무안군
126.63538,35.1777,L1051900,함평군
126.55307,34.46671,L1051500,해남군
126.93462,34.55633,L1051300,장흥군
126.8218,34.79594,L1051300,장흥군
126.25809,33.39268,L1090600,제주도서부
126.70438,33.27718,L1090900,제주도남부
126.8777,33.5199,L1090800,제주도동부
126.6194,33.38514,L1090500,제주도산간
126.84077,35.23027,L1050100,광주광역시
126.61258,34.87718,L1051700,영암군
126.6763,34.46383,L1051500,해남군
127.73992,34.60319,L1051000,여수시
127.31716,34.50672,L1050800,고흥군
126.88132,35.13159,L1050100,광주광역시
126.2929,34.87643,L1052200,신안군(흑산면제외)
127.46735,34.53258,L1050800,고흥군
127.58376,35.26621,L1050500,구례군
126.81682,33.3536,L1090800,제주도동부
126.22626,33.24101,L1090600,제주도서부
127.42739,35.10066,L1051200,순천시
127.13899,35.27532,L1050400,곡성군
127.24476,34.23775,L1052600,거문도초도
125.29953,34.39498,L1052500,흑산도홍도
125.19236,34.68551,L1052500,흑산도홍도
126.13762,35.20218,L1052000,영광군
129.44368,36.72566,L1072310,울진군평지
129.088,36.62497,L1071910,영양군평지
129.34008,36.75743,L1072310,울진군평지
128.81147,36.3947,L1071700,의성군
129.33921,36.19056,L1072400,포항시
129.09434,36.17929,L1072400,포항시
128.2903,36.23336,L1070300,구미시
128.69318,36.17966,L1070600,군위군
129.56673,36.07597,L1072400,포항시
127.97919,35.93544,L1071100,김천시
128.29851,35.92553,L1070900,성주군
129.20929,35.86299,L1072500,경주시
128.28214,35.69603,L1070800,고령군
128.73183,35.65404,L1070700,청도군
128.66103,36.97916,L1071600,영주시
128.46461,36.65996,L1071400,예천군
129.5475,35.9831,L1072400,포항시
129.22123,36.78268,L1075020,영양군산간
128.14792,36.70781,L1071300,문경시
128.88641,36.65875,L1071500,안동시
128.52665,36.54819,L1071500,안동시
128.07393,36.28187,L1071200,상주시
128.10165,36.08128,L1071100,김천시
128.55577,36.24934,L1070600,군위군
128.50008,36.0956,L1071000,칠곡군
128.3813,36.03977,L1071000,칠곡군
128.79003,36.04709,L1070400,영천시
128.743,35.82425,L1070500,경산시
128.42384,35.69018,L1070100,대구광역시
129.31815,35.71214,L1072500,경주시
129.19957,36.06887,L1072400,포항시
128.99708,37.04012,L1075020,봉화군산간
128.42855,36.39066,L1071700,의성군
128.04189,36.53829,L1071200,상주시
127.94422,36.44123,L1071200,상주시
128.71601,36.89316,L1072010,봉화군평지
128.89548,36.27948,L1071800,청송군
128.6429,36.8268,L1071600,영주시
128.27046,36.79066,L1071300,문경시
128.89544,36.45834,L1071500,안동시
128.8144,35.9125,L1070500,경산시
128.91106,36.08494,L1070400,영천시
129.011,35.7576,L1072500,경주시
129.25013,36.93611,L1075020,울진군산간
129.35859,36.43551,L1072200,영덕군
128.59068,35.90842,L1070100,대구광역시
128.53095,35.86509,L1070100,대구광역시
128.46649,36.27625,L1070600,군위군
128.89534,35.67916,L1070700,청도군
128.3871,36.54689,L1071400,예천군
129.49062,35.78471,L1072500,경주시
129.35206,37.05137,L1072310,울진군평지
129.426,37.0606,L1072310,울진군평지
128.62129,36.01827,L1071000,칠곡군
129.13357,35.49528,L1080300,울산광역시
126.26833,33.1733,L1090600,제주도서부
127.59815,35.1018,L1051100,광양시
126.71737,34.29995,L1051600,완도군
126.17006,34.42956,L1052300,진도군
129.36576,35.76129,L1072500,경주시
128.61903,35.88515,L1070100,대구광역시
126.77811,33.56233,L1090800,제주도동부
126.77919,33.47056,L1090800,제주도동부
126.43165,33.47688,L1090700,제주도북부
127.15497,35.82149,L1061300,전주시
126.52202,33.45766,L1090700,제주도북부
126.59777,33.43023,L1090500,제주도산간
126.53052,33.37688,L1090500,제주도산간
126.49804,33.37599,L1090500,제주도산간
126.4964,33.34832,L1090500,제주도산간
126.55571,33.36978,L1090500,제주도산간
126.51811,33.3623,L1090500,제주도산간
127.75642,35.31924,L1081600,산청군
127.9702,37.2557,L1021200,원주시
127.2053,38.221,L1021300,철원군
128.4606,38.1211,L1025020,양양군산간
129.16819,37.45341,L1020410,삼척시평지
127.80486,37.31339,L1021200,원주시
129.09609,37.22379,L1027020,삼척시산간
128.67959,37.66048,L1026020,강릉시산간
126.32372,33.33281,L1090600,제주도서부
126.52952,35.73017,L1060200,부안군
126.60423,35.25179,L1050600,장성군
126.35989,33.36233,L1090700,제주도북부
126.5176,33.25927,L1090900,제주도남부
126.67846,33.33143,L1090900,제주도남부
126.59117,35.95048,L1060300,군산시
127.49078,36.46267,L1040100,청주시
126.97652,37.50036,L1100300,서울서남권
126.63584,33.3145,L1090900,제주도남부
126.85127,33.45011,L1090800,제주도동부
129.14356,35.62027,L1080300,울산광역시
129.43531,35.48678,L1080300,울산광역시
127.81897,35.24229,L1081600,산청군
128.51486,35.40387,L1081300,창녕군
128.96753,35.13695,L1080100,부산광역시
129.04288,35.4414,L1080500,양산시
127.64269,35.23236,L1081500,하동군
128.06313,34.93211,L1082100,사천시
128.7537,35.11221,L1080600,창원시
128.73825,34.78774,L1082200,거제시
128.57715,34.64893,L1082000,통영시
127.77836,35.52627,L1081700,함양군
127.98155,34.7238,L1082400,남해군
127.71556,35.63763,L1081700,함양군
128.10178,35.41353,L1081900,합천군
127.96696,35.31111,L1081600,산청군
128.06768,35.03694,L1082100,사천시
128.33089,34.99052,L1082300,고성군
128.47669,35.55142,L1081300,창녕군
128.39942,35.29613,L1081200,함안군
128.83141,34.99308,L1080100,부산광역시
128.92911,35.48645,L1081000,밀양시
129.25113,35.27505,L1080100,부산광역시
129.36028,35.35866,L1080300,울산광역시
128.82299,35.37435,L1080900,김해시
128.47483,35.12624,L1080600,창원시
128.88365,35.58197,L1081000,밀양시
128.30701,35.11369,L1082300,고성군
128.23814,34.80992,L1082000,통영시
128.27352,34.62231,L1082000,통영시
127.76664,35.06058,L1081500,하동군
127.83238,34.99676,L1081500,하동군
127.92848,35.2214,L1081400,진주시
128.34114,35.56979,L1081900,합천군
128.2023,35.33263,L1081100,의령군
129.16235,35.17611,L1080100,부산광역시
129.01929,35.15888,L1080100,부산광역시
129.10348,35.2932,L1080100,부산광역시
129.09013,35.20914,L1080100,부산광역시
129.00258,35.21304,L1080100,부산광역시
129.08841,35.11863,L1080100,부산광역시
129.37528,35.66738,L1080300,울산광역시
128.57005,35.38516,L1081300,창녕군
127.9901,35.53452,L1081900,합천군
127.81826,35.78,L1081800,거창군
128.5908,34.72193,L1082200,거제시
127.83448,35.31074,L1081600,산청군
129.4412,35.6375,L1080300,울산광역시
128.98393,35.09004,L1080100,부산광역시
126.90733,35.50869,L1061200,정읍시
128.67977,34.99839,L1082200,거제시
129.36011,35.43103,L1080300,울산광역시
126.533,33.35236111,L1090500,제주도산간
33.49962,126.53224,L1091100,제주도북부중간산
33.25412,126.5603,L1091200,제주도남부중간산
37.470755,129.569743,S1151300,강원남부앞바다
37.329752,129.289698,S2120700,강원남부앞바다중 연안바다
38.417504,128.640454,S1151100,강원북부앞바다
38.33474,128.544936,S2120600,강원북부앞바다중 연안바다
37.888892,129.030578,S1151200,강원중부앞바다
37.818983,128.917595,S2120500,강원중부앞바다중 연안바다
34.855369,128.765019,S1311400,거제시동부앞바다
34.89247,128.715425,S2320200,거제시동부앞바다중 연안바다
34.676838,127.983289,S1311200,경남서부남해앞바다
34.6636815,128.087087,S2310600,경남서부남해앞바다중 남부평수구역
34.807857,128.126775,S2320300,경남서부남해앞바다중 남해군연안바다
34.729202,128.301622,S2310400,경남서부남해앞바다중 동부평수구역
34.619645,128.09347,S2310500,경남서부남해앞바다중 서부평수구역
34.970547,128.788565,S1311300,경남중부남해앞바다
35.073298,128.684916,S2320800,경남중부남해앞바다중 연안바다
34.800501,128.886759,S2310300,경남중부남해앞바다중 평수구역
35.809788,129.560384,S1131200,경북남부앞바다
36.059318,129.454447,S2120300,경북남부앞바다중 연안바다
35.774634,129.690398,S2110100,경북남부앞바다중 평수구역
36.387325,129.654429,S1131300,경북북부앞바다
36.294878,129.482274,S2120100,경북북부앞바다중 연안바다
36.493402,129.495165,S2120200,경북북부앞바다중 영덕연안바다
34.531913,128.689137,S1312000,남해동부먼바다
33.851375,128.946245,S1312020,남해동부바깥먼바다
34.351681,128.701992,S1312010,남해동부안쪽먼바다
34.701187,128.509161,S1311000,남해동부앞바다
33.949971,128.352986,S1322200,남해서부동쪽먼바다
33.786442,127.340119,S1322100,남해서부서쪽먼바다
34.060758,127.262747,S2330100,남해서부서쪽먼바다중 추자도연안바다
34.380643,127.150206,S1321000,남해서부앞바다
35.897904,129.719133,S1132100,동해남부남쪽먼바다
35.949824,130.353147,S1132120,동해남부남쪽바깥먼바다
36.05356,120.053949,S1132110,동해남부남쪽안쪽먼바다
36.918397,129.655019,S1132200,동해남부북쪽먼바다
37.020845,130.381642,S1132220,동해남부북쪽바깥먼바다
37.060649,130.046825,S1132210,동해남부북쪽안쪽먼바다
36.907006,129.519668,S1131000,동해남부앞바다
37.299032,129.761875,S1152000,동해중부먼바다
37.235576,131.144904,S1152020,동해중부바깥먼바다
37.220381,130.3052,S1152010,동해중부안쪽먼바다
37.208308,129.491173,S1151000,동해중부앞바다
35.127129,129.29262,S1311100,부산앞바다
35.193613,129.412805,S2310100,부산앞바다중 동부평수구역
34.959561,129.028417,S2310200,부산앞바다중 서부평수구역
35.13413,129.15172,S2320100,부산앞바다중 연안바다
34.893354,123.934072,S1232200,서해남부남쪽먼바다
35.016999,124.633515,S1232220,서해남부남쪽바깥먼바다
34.915849,125.154668,S1232210,서해남부남쪽안쪽먼바다
34.079452,125.634678,S2211200,서해남부남쪽먼바다중 조도부근평수구역
35.887376,126.111015,S1232100,서해남부북쪽먼바다
35.977795,125.544083,S1232120,서해남부북쪽바깥먼바다
35.929121,125.853319,S1232110,서해남부북쪽안쪽먼바다
37.03536,126.073544,S1231000,서해남부앞바다
36.651321,125.305528,S1252000,서해중부먼바다
36.607296,124.551227,S1252020,서해중부바깥먼바다
36.464043,125.744395,S1252010,서해중부안쪽먼바다
36.464043,126100973,S1251000,서해중부앞바다
37.538466,130.853236,S2121000,울릉도북면연안바다
37.476935,130.801246,S2120900,울릉도서면연안바다
37.477601,130.911096,S2120800,울릉도울릉읍연안바다
35.453747,129.47914,S1131100,울산앞바다
35.481671,129.389995,S2120400,울산앞바다중 연안바다
35.423019,129.736288,S2110200,울산앞바다중 평수구역
37.337784,126.470781,S1251200,인천·경기남부앞바다
37.302595,125.959463,S2211100,인천·경기남부앞바다중 먼평수구역
37.329966,126.239705,S2211000,인천·경기남부앞바다중 앞평수구역
37.341693,126.470781,S1251100,인천·경기북부앞바다
37.591438,125.826718,S2210900,인천·경기북부앞바다중 먼평수구역
37.59923,126.156124,S2210800,인천·경기북부앞바다중 앞평수구역
37.458865,126.082376,S2212000,인천·경기북부앞바다중 평수구역
34.473126,127.623955,S1231500,전남남부서해앞바다
34.140526,126.075668,S2210500,전남남부서해앞바다중 평수구역
34.97198,126.043329,S1321200,전남동부남해앞바다
34.346089,127.921548,S2310900,전남동부남해앞바다중 동부평수구역
34.274989,127.577239,S2310800,전남동부남해앞바다중 서부평수구역
35.337986,126.150504,S1231300,전남북부서해앞바다
35.436495,126.094796,S2210300,전남북부서해앞바다중 평수구역
34.501213,127.94393,S1321100,전남서부남해앞바다
35.04593,125.817436,S2310700,전남서부남해앞바다중 평수구역
34.298802,126280912,S1231400,전남중부서해앞바다
34.140526,125.740923,S2211300,전남중부서해앞바다중 먼평수구역
34.286117,125.535629,S2211400,전남중부서해앞바다중 앞평수구역
35.730176,126.172336,S1231200,전북남부앞바다
35.665774,126.326989,S2210200,전북남부앞바다중 평수구역
35.997676,126.129789,S1231100,전북북부앞바다
35.93419,126.42087,S2210100,전북북부앞바다중 평수구역
33.185159,126.598159,S1323300,제주도남부앞바다
33.219832,126.57932,S2320700,제주도남부앞바다중 연안바다
33.03062,126.620796,S1324000,제주도남쪽먼바다
33.174833,126.58493,S1324020,제주도남쪽바깥먼바다
33.330887,126.939873,S1324110,제주도남동쪽안쪽먼바다
33.175906,126.289949,S1324210,제주도남서쪽안쪽먼바다
33.479136,127.106819,S1323200,제주도동부앞바다
33.395715,126.918118,S2321000,제주도동부앞바다중 남동연안바다
33.538371,126.894166,S2320900,제주도동부앞바다중 북동연안바다
33.508903,126.974416,S2330200,제주도동부앞바다중 우도연안바다
33.649859,126.519575,S1323100,제주도북부앞바다
33.536169,126.508783,S2320400,제주도북부앞바다중 연안바다
33.283314,126.024317,S1323400,제주도서부앞바다
33.171474,126.271816,S2330300,제주도서부앞바다중 가파도연안바다
33.194674,126.242415,S2320620,제주도서부앞바다중 남서연안바다
33.390155,126.207388,S2320610,제주도서부앞바다중 북서연안바다
33.713727,126.482673,S1323000,제주도앞바다
36.596278,126.417255,S2211500,천수만 평수구역
36.35781,126.385782,S1251400,충남남부앞바다
36.351409,126.312192,S2210700,충남남부앞바다중 평수구역
36.685623,126.252321,S1251300,충남북부앞바다
36.702643,126.263639,S2210600,충남북부앞바다중 평수구역
